name,status,runtime_ms
tests/slicing-benchmarks/park_induction/6_invariant_not_necessary.heyvl,passed,101.327
tests/slicing-benchmarks/park_induction/7_invariant_not_necessary_2.heyvl,passed,190.802
tests/slicing-benchmarks/park_induction_wp/1_verifies.heyvl,passed,119.532
tests/slicing-benchmarks/park_induction_wp/2_post_error.heyvl,passed,93.514
tests/slicing-benchmarks/park_induction_wp/3_pre_error.heyvl,passed,76.485
tests/slicing-benchmarks/park_induction_wp/4_not_inductive.heyvl,passed,58.137
tests/slicing-benchmarks/park_induction_wp/5_could_be_if.heyvl,passed,73.697
tests/slicing-benchmarks/park_induction_wp/6_invariant_not_necessary.heyvl,passed,125.590
tests/slicing-benchmarks/schroer23/k_induction/unif_gen1.heyvl,passed,217.631
tests/slicing-benchmarks/schroer23/k_induction/unif_gen1_wlp.heyvl,passed,137.948
tests/slicing-benchmarks/schroer23/k_induction/unif_gen2.heyvl,passed,373.241
tests/slicing-benchmarks/schroer23/k_induction/unif_gen2_wlp.heyvl,passed,194.835
tests/slicing-benchmarks/schroer23/k_induction/unif_gen3.heyvl,passed,345.423
tests/slicing-benchmarks/schroer23/k_induction/unif_gen3_wlp.heyvl,passed,159.730
tests/slicing-benchmarks/schroer23/k_induction/unif_gen4.heyvl,passed,6263.288
tests/slicing-benchmarks/schroer23/k_induction/unif_gen4_wlp.heyvl,passed,3099.343
tests/slicing-benchmarks/schroer23/other_loop_rules/ast-rule4.heyvl,passed,137.099
tests/slicing-benchmarks/schroer23/park_induction_ert/error_witnessing/condand.heyvl,passed,95.735
tests/slicing-benchmarks/schroer23/park_induction_ert/error_witnessing/fcall.heyvl,passed,135.794
tests/slicing-benchmarks/schroer23/park_induction_ert/error_witnessing/hyper.heyvl,passed,152.862
tests/slicing-benchmarks/schroer23/park_induction_ert/error_witnessing/linear01.heyvl,passed,130.904
tests/slicing-benchmarks/schroer23/park_induction_ert/error_witnessing/prdwalk.heyvl,passed,106.270
tests/slicing-benchmarks/schroer23/park_induction_ert/original/2drwalk.heyvl,passed,71.625
tests/slicing-benchmarks/schroer23/park_induction_ert/original/bayesian_network.heyvl,passed,106.364
tests/slicing-benchmarks/schroer23/park_induction_ert/original/condand.heyvl,passed,53.701
tests/slicing-benchmarks/schroer23/park_induction_ert/original/fcall.heyvl,passed,59.910
tests/slicing-benchmarks/schroer23/park_induction_ert/original/hyper.heyvl,passed,62.809
tests/slicing-benchmarks/schroer23/park_induction_ert/original/linear01.heyvl,passed,43.825
tests/slicing-benchmarks/schroer23/park_induction_ert/original/prdwalk.heyvl,passed,49.953
tests/slicing-benchmarks/schroer23/park_induction_ert/original/prspeed.heyvl,passed,65.358
tests/slicing-benchmarks/schroer23/park_induction_ert/original/rdspeed.heyvl,passed,73.614
tests/slicing-benchmarks/schroer23/park_induction_ert/original/rdwalk.heyvl,passed,74.063
tests/slicing-benchmarks/schroer23/park_induction_ert/original/sprdwalk.heyvl,passed,84.675
tests/slicing-benchmarks/schroer23/park_induction_ert/verification_preserving/2drwalk.heyvl,passed,63.130
tests/slicing-benchmarks/schroer23/park_induction_ert/verification_preserving/bayesian_network.heyvl,passed,71.210
tests/slicing-benchmarks/schroer23/park_induction_ert/verification_preserving/prspeed.heyvl,passed,64.590
tests/slicing-benchmarks/schroer23/park_induction_ert/verification_preserving/rdspeed.heyvl,passed,60.520
tests/slicing-benchmarks/schroer23/park_induction_ert/verification_preserving/rdwalk.heyvl,passed,107.962
tests/slicing-benchmarks/schroer23/park_induction_ert/verification_preserving/sprdwalk.heyvl,passed,93.296
tests/slicing-benchmarks/schroer23/recursion/geo_recursive.heyvl,passed,101.487
